
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
    252  IDENTIFIER        'main'                               74      6  
    253  LPAREN            '('                                  74     10  
    254  RPAREN            ')'                                  74     11  
    255  LBRACE            '{'                                  74     13  
    256  KEYWORD           'var'                                76      5  
    257  KEYWORD           'int'                                76      9  
    258  IDENTIFIER        'counter'                            76     13  
    259  SEMICOLON         ';'                                  76     20  
    260  IDENTIFIER        'counter'                            77      5  
    261  ASSIGN_OP         '='                                  77     13  
    262  INTEGER_LIT       '0'                                  77     15  0
    263  SEMICOLON         ';'                                  77     16  
    264  IDENTIFIER        'increment'                          78      5  
    265  LPAREN            '('                                  78     14  
    266  ADDR_OP           '&'                                  78     15  
    267  IDENTIFIER        'counter'                            78     16  
    268  RPAREN            ')'                                  78     23  
    269  SEMICOLON         ';'                                  78     24  
    270  IDENTIFIER        'increment'                          79      5  
    271  LPAREN            '('                                  79     14  
    272  ADDR_OP           '&'                                  79     15  
    273  IDENTIFIER        'counter'                            79     16  
    274  RPAREN            ')'                                  79     23  
    275  SEMICOLON         ';'                                  79     24  
    276  KEYWORD           'print'                              80      5  
    277  LPAREN            '('                                  80     10  
    278  STRING_LIT        '"Counter after 2 increments:"'      80     11  'Counter after 2 increments:'
    279  COMMA             ','                                  80     40  
    280  IDENTIFIER        'counter'                            80     42  
    281  RPAREN            ')'                                  80     49  
    282  SEMICOLON         ';'                                  80     50  
    283  KEYWORD           'var'                                82      5  
    284  KEYWORD           'int'                                82      9  
    285  ARITH_OP          '*'                                  82     13  
    286  IDENTIFIER        'ptr'                                82     14  
    287  SEMICOLON         ';'                                  82     17  
    288  IDENTIFIER        'ptr'                                83      5  
    289  ASSIGN_OP         '='                                  83      9  
    290  ADDR_OP           '&'                                  83     11  
    291  IDENTIFIER        'counter'                            83     12  
    292  SEMICOLON         ';'                                  83     19  
    293  ARITH_OP          '*'                                  84      5  
    294  IDENTIFIER        'ptr'                                84      6  
    295  ASSIGN_OP         '='                                  84     10  
    296  ARITH_OP          '*'                                  84     12  
    297  IDENTIFIER        'ptr'                                84     13  
    298  ARITH_OP          '+'                                  84     17  
    299  INTEGER_LIT       '10'                                 84     19  10
    300  SEMICOLON         ';'                                  84     21  
    301  KEYWORD           'print'                              85      5  
    302  LPAREN            '('                                  85     10  
    303  STRING_LIT        '"Counter via pointer add:"'         85     11  'Counter via pointer add:'
    304  COMMA             ','                                  85     37  
    305  IDENTIFIER        'counter'                            85     39  
    306  RPAREN            ')'                                  85     46  
    307  SEMICOLON         ';'                                  85     47  
    308  KEYWORD           'var'                                88      5  
    309  KEYWORD           'int'                                88      9  
    310  ARITH_OP          '*'                                  88     13  
    311  ARITH_OP          '*'                                  88     14  
    312  IDENTIFIER        'dptr'                               88     15  
    313  SEMICOLON         ';'                                  88     19  
    314  IDENTIFIER        'dptr'                               89      5  
    315  ASSIGN_OP         '='                                  89     10  
    316  ADDR_OP           '&'                                  89     12  
    317  IDENTIFIER        'ptr'                                89     13  
    318  SEMICOLON         ';'                                  89     16  
    319  IDENTIFIER        'double_deref'                       90      5  
    320  LPAREN            '('                                  90     17  
    321  IDENTIFIER        'dptr'                               90     18  
    322  RPAREN            ')'                                  90     22  
    323  SEMICOLON         ';'                                  90     23  
    324  KEYWORD           'print'                              91      5  
    325  LPAREN            '('                                  91     10  
    326  STRING_LIT        '"Counter after double deref:"'      91     11  'Counter after double deref:'
    327  COMMA             ','                                  91     40  
    328  IDENTIFIER        'counter'                            91     42  
    329  RPAREN            ')'                                  91     49  
    330  SEMICOLON         ';'                                  91     50  
    331  KEYWORD           'var'                                94      5  
    332  KEYWORD           'int'                                94      9  
    333  IDENTIFIER        'q'                                  94     13  
    334  COMMA             ','                                  94     14  
    335  IDENTIFIER        'r'                                  94     16  
    336  SEMICOLON         ';'                                  94     17  
    337  KEYWORD           'let'                                95      5  
    338  IDENTIFIER        'q'                                  95      9  
    339  COMMA             ','                                  95     10  
    340  IDENTIFIER        'r'                                  95     12  
    341  ASSIGN_OP         '='                                  95     14  
    342  IDENTIFIER        'divmod'                             95     16  
    343  LPAREN            '('                                  95     22  
    344  INTEGER_LIT       '17'                                 95     23  17
    345  COMMA             ','                                  95     25  
    346  INTEGER_LIT       '5'                                  95     27  5
    347  RPAREN            ')'                                  95     28  
    348  SEMICOLON         ';'                                  95     29  
    349  KEYWORD           'print'                              96      5  
    350  LPAREN            '('                                  96     10  
    351  STRING_LIT        '"17 div 5: quotient ="'             96     11  '17 div 5: quotient ='
    352  COMMA             ','                                  96     33  
    353  IDENTIFIER        'q'                                  96     35  
    354  COMMA             ','                                  96     36  
    355  STRING_LIT        '" remainder ="'                     96     38  ' remainder ='
    356  COMMA             ','                                  96     52  
    357  IDENTIFIER        'r'                                  96     54  
    358  RPAREN            ')'                                  96     55  
    359  SEMICOLON         ';'                                  96     56  
    360  KEYWORD           'var'                                99      5  
    361  KEYWORD           'int'                                99      9  
    362  IDENTIFIER        'x'                                  99     13  
    363  COMMA             ','                                  99     14  
    364  IDENTIFIER        'y'                                  99     16  
    365  COMMA             ','                                  99     17  
    366  IDENTIFIER        'z'                                  99     19  
    367  SEMICOLON         ';'                                  99     20  
    368  KEYWORD           'let'                               100      5  
    369  IDENTIFIER        'x'                                 100      9  
    370  COMMA             ','                                 100     10  
    371  IDENTIFIER        'y'                                 100     12  
    372  COMMA             ','                                 100     13  
    373  IDENTIFIER        'z'                                 100     15  
    374  ASSIGN_OP         '='                                 100     17  
    375  INTEGER_LIT       '10'                                100     19  10
    376  COMMA             ','                                 100     21  
    377  INTEGER_LIT       '20'                                100     23  20
    378  COMMA             ','                                 100     25  
    379  INTEGER_LIT       '30'                                100     27  30
    380  SEMICOLON         ';'                                 100     29  
    381  KEYWORD           'print'                             101      5  
    382  LPAREN            '('                                 101     10  
    383  STRING_LIT        '"x ="'                             101     11  'x ='
    384  COMMA             ','                                 101     16  
    385  IDENTIFIER        'x'                                 101     18  
    386  COMMA             ','                                 101     19  
    387  STRING_LIT        '"y ="'                             101     21  'y ='
    388  COMMA             ','                                 101     26  
    389  IDENTIFIER        'y'                                 101     28  
    390  COMMA             ','                                 101     29  
    391  STRING_LIT        '"z ="'                             101     31  'z ='
    392  COMMA             ','                                 101     36  
    393  IDENTIFIER        'z'                                 101     38  
    394  RPAREN            ')'                                 101     39  
    395  SEMICOLON         ';'                                 101     40  
    396  KEYWORD           'var'                               104      5  
    397  KEYWORD           'float'                             104      9  
    398  IDENTIFIER        'result'                            104     15  
    399  SEMICOLON         ';'                                 104     21  
    400  IDENTIFIER        'result'                            105      5  
    401  ASSIGN_OP         '='                                 105     12  
    402  LPAREN            '('                                 105     14  
    403  IDENTIFIER        'x'                                 105     15  
    404  ARITH_OP          '+'                                 105     17  
    405  IDENTIFIER        'y'                                 105     19  
    406  RPAREN            ')'                                 105     20  
    407  ARITH_OP          '*'                                 105     22  
    408  IDENTIFIER        'z'                                 105     24  
    409  ARITH_OP          '/'                                 105     26  
    410  LPAREN            '('                                 105     28  
    411  IDENTIFIER        'x'                                 105     29  
    412  ARITH_OP          '-'                                 105     31  
    413  INTEGER_LIT       '5'                                 105     33  5
    414  RPAREN            ')'                                 105     34  
    415  ARITH_OP          '+'                                 105     36  
    416  FLOAT_LIT         '3.0'                               105     38  3.0
    417  SEMICOLON         ';'                                 105     41  
    418  KEYWORD           'print'                             106      5  
    419  LPAREN            '('                                 106     10  
    420  STRING_LIT        '"Complex expr result:"'            106     11  'Complex expr result:'
    421  COMMA             ','                                 106     33  
    422  IDENTIFIER        'result'                            106     35  
    423  RPAREN            ')'                                 106     41  
    424  SEMICOLON         ';'                                 106     42  
    425  KEYWORD           'var'                               109      5  
    426  KEYWORD           'bool'                              109      9  
    427  IDENTIFIER        'flag'                              109     14  
    428  SEMICOLON         ';'                                 109     18  
    429  IDENTIFIER        'flag'                              110      5  
    430  ASSIGN_OP         '='                                 110     10  
    431  LPAREN            '('                                 110     12  
    432  IDENTIFIER        'x'                                 110     13  
    433  REL_OP            '>'                                 110     15  
    434  INTEGER_LIT       '5'                                 110     17  5
    435  LOGIC_OP          '&&'                                110     19  
    436  IDENTIFIER        'y'                                 110     22  
    437  REL_OP            '<'                                 110     24  
    438  INTEGER_LIT       '100'                               110     26  100
    439  RPAREN            ')'                                 110     29  
    440  LOGIC_OP          '||'                                110     31  
    441  LPAREN            '('                                 110     34  
    442  IDENTIFIER        'z'                                 110     35  
    443  REL_OP            '=='                                110     37  
    444  INTEGER_LIT       '30'                                110     40  30
    445  LOGIC_OP          '&&'                                110     43  
    446  LOGIC_OP          '!'                                 110     46  
    447  LPAREN            '('                                 110     47  
    448  IDENTIFIER        'x'                                 110     48  
    449  REL_OP            '=='                                110     50  
    450  IDENTIFIER        'y'                                 110     53  
    451  RPAREN            ')'                                 110     54  
    452  RPAREN            ')'                                 110     55  
    453  SEMICOLON         ';'                                 110     56  
    454  KEYWORD           'if'                                111      5  
    455  LPAREN            '('                                 111      8  
    456  IDENTIFIER        'flag'                              111      9  
    457  RPAREN            ')'                                 111     13  
    458  LBRACE            '{'                                 111     15  
    459  KEYWORD           'print'                             112      9  
    460  LPAREN            '('                                 112     14  
    461  STRING_LIT        '"Complex bool: true"'              112     15  'Complex bool: true'
    462  RPAREN            ')'                                 112     35  
    463  SEMICOLON         ';'                                 112     36  
    464  RBRACE            '}'                                 113      5  
    465  KEYWORD           'print'                             116      5  
    466  LPAREN            '('                                 116     10  
    467  IDENTIFIER        'classify_number'                   116     11  
    468  LPAREN            '('                                 116     26  
    469  INTEGER_LIT       '0'                                 116     27  0
    470  RPAREN            ')'                                 116     28  
    471  RPAREN            ')'                                 116     29  
    472  SEMICOLON         ';'                                 116     30  
    473  KEYWORD           'print'                             117      5  
    474  LPAREN            '('                                 117     10  
    475  IDENTIFIER        'classify_number'                   117     11  
    476  LPAREN            '('                                 117     26  
    477  INTEGER_LIT       '7'                                 117     27  7
    478  RPAREN            ')'                                 117     28  
    479  RPAREN            ')'                                 117     29  
    480  SEMICOLON         ';'                                 117     30  
    481  KEYWORD           'print'                             118      5  
    482  LPAREN            '('                                 118     10  
    483  IDENTIFIER        'classify_number'                   118     11  
    484  LPAREN            '('                                 118     26  
    485  ARITH_OP          '-'                                 118     27  
    486  INTEGER_LIT       '4'                                 118     28  4
    487  RPAREN            ')'                                 118     29  
    488  RPAREN            ')'                                 118     30  
    489  SEMICOLON         ';'                                 118     31  
    490  KEYWORD           'print'                             119      5  
    491  LPAREN            '('                                 119     10  
    492  IDENTIFIER        'classify_number'                   119     11  
    493  LPAREN            '('                                 119     26  
    494  INTEGER_LIT       '12'                                119     27  12
    495  RPAREN            ')'                                 119     29  
    496  RPAREN            ')'                                 119     30  
    497  SEMICOLON         ';'                                 119     31  
    498  KEYWORD           'print'                             122      5  
    499  LPAREN            '('                                 122     10  
    500  STRING_LIT        '"--- Multiplication Table (products <= 50) ---"'    122     11  '--- Multiplication Table (products <= 50) ---'
    501  RPAREN            ')'                                 122     58  
    502  SEMICOLON         ';'                                 122     59  
    503  IDENTIFIER        'print_multiplication_table'        123      5  
    504  LPAREN            '('                                 123     31  
    505  INTEGER_LIT       '5'                                 123     32  5
    506  RPAREN            ')'                                 123     33  
    507  SEMICOLON         ';'                                 123     34  
    508  KEYWORD           'var'                               126      5  
    509  KEYWORD           'int'                               126      9  
    510  IDENTIFIER        'a'                                 126     13  
    511  COMMA             ','                                 126     14  
    512  IDENTIFIER        'b'                                 126     16  
    513  SEMICOLON         ';'                                 126     17  
    514  IDENTIFIER        'a'                                 127      5  
    515  ASSIGN_OP         '='                                 127      7  
    516  INTEGER_LIT       '1'                                 127      9  1
    517  SEMICOLON         ';'                                 127     10  
    518  IDENTIFIER        'b'                                 128      5  
    519  ASSIGN_OP         '='                                 128      7  
    520  INTEGER_LIT       '100'                               128      9  100
    521  SEMICOLON         ';'                                 128     12  
    522  KEYWORD           'while'                             129      5  
    523  LPAREN            '('                                 129     11  
    524  IDENTIFIER        'a'                                 129     12  
    525  REL_OP            '<'                                 129     14  
    526  IDENTIFIER        'b'                                 129     16  
    527  LOGIC_OP          '&&'                                129     18  
    528  LPAREN            '('                                 129     21  
    529  IDENTIFIER        'a'                                 129     22  
    530  ARITH_OP          '%'                                 129     24  
    531  INTEGER_LIT       '7'                                 129     26  7
    532  REL_OP            '!='                                129     28  
    533  INTEGER_LIT       '0'                                 129     31  0
    534  LOGIC_OP          '||'                                129     33  
