
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
   131 |     print("--- Multiplication Table (products <= 50) ---");
   132 |     print_multiplication_table(5);
   133 | 
   134 |     // ---- While with complex condition ----
   135 |     a = 1;
   136 |     b = 100;
   137 |     while (a < b && (a % 7 != 0 || b % 3 != 0)) {
   138 |         a = a + 1;
   139 |         b = b - 1;
   140 |     }
   141 |     print("While exit: a =", a, " b =", b);
   142 | 
   143 |     // ---- Repeat-until with guard inside ----
   144 |     attempts = 0;
   145 |     repeat {
   146 |         attempts = attempts + 1;
   147 |         guard (attempts < 10) else {
   148 |             print("Too many attempts, aborting.");
   149 |             break;
   150 |         }
   151 |         print("Attempt", attempts);
   152 |     } until (attempts >= 3);
   153 | 
   154 |     print("Done.");
   155 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (658 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'int'                                10      1  
      2  IDENTIFIER        'increment'                          10      5  
      3  LPAREN            '('                                  10     14  
      4  KEYWORD           'int'                                10     15  
      5  IDENTIFIER        'n'                                  10     19  
      6  RPAREN            ')'                                  10     20  
      7  LBRACE            '{'                                  10     22  
      8  KEYWORD           'return'                             11      5  
      9  IDENTIFIER        'n'                                  11     12  
     10  ARITH_OP          '+'                                  11     14  
     11  INTEGER_LIT       '1'                                  11     16  1
     12  SEMICOLON         ';'                                  11     17  
     13  RBRACE            '}'                                  12      1  
     14  KEYWORD           'int'                                15      1  
     15  IDENTIFIER        'double_value'                       15      5  
     16  LPAREN            '('                                  15     17  
     17  KEYWORD           'int'                                15     18  
     18  IDENTIFIER        'n'                                  15     22  
     19  RPAREN            ')'                                  15     23  
     20  LBRACE            '{'                                  15     25  
     21  KEYWORD           'return'                             16      5  
     22  IDENTIFIER        'n'                                  16     12  
     23  ARITH_OP          '*'                                  16     14  
     24  INTEGER_LIT       '2'                                  16     16  2
     25  SEMICOLON         ';'                                  16     17  
     26  RBRACE            '}'                                  17      1  
     27  LPAREN            '('                                  20      1  
     28  KEYWORD           'int'                                20      2  
     29  COMMA             ','                                  20      5  
     30  KEYWORD           'int'                                20      7  
     31  RPAREN            ')'                                  20     10  
     32  IDENTIFIER        'divmod'                             20     12  
     33  LPAREN            '('                                  20     18  
     34  KEYWORD           'int'                                20     19  
     35  IDENTIFIER        'a'                                  20     23  
     36  COMMA             ','                                  20     24  
     37  KEYWORD           'int'                                20     26  
     38  IDENTIFIER        'b'                                  20     30  
     39  RPAREN            ')'                                  20     31  
     40  LBRACE            '{'                                  20     33  
     41  KEYWORD           'return'                             21      5  
     42  IDENTIFIER        'a'                                  21     12  
     43  ARITH_OP          '/'                                  21     14  
     44  IDENTIFIER        'b'                                  21     16  
     45  COMMA             ','                                  21     17  
     46  IDENTIFIER        'a'                                  21     19  
     47  ARITH_OP          '%'                                  21     21  
     48  IDENTIFIER        'b'                                  21     23  
     49  SEMICOLON         ';'                                  21     24  
     50  RBRACE            '}'                                  22      1  
     51  KEYWORD           'string'                             25      1  
     52  IDENTIFIER        'classify_number'                    25      8  
     53  LPAREN            '('                                  25     23  
     54  KEYWORD           'int'                                25     24  
     55  IDENTIFIER        'n'                                  25     28  
     56  RPAREN            ')'                                  25     29  
     57  LBRACE            '{'                                  25     31  
     58  KEYWORD           'var'                                26      5  
     59  KEYWORD           'int'                                26      9  
     60  IDENTIFIER        'abs_n'                              26     13  
     61  SEMICOLON         ';'                                  26     18  
     62  KEYWORD           'var'                                27      5  
     63  KEYWORD           'string'                             27      9  
     64  IDENTIFIER        'sign'                               27     16  
     65  COMMA             ','                                  27     20  
     66  IDENTIFIER        'parity'                             27     22  
     67  SEMICOLON         ';'                                  27     28  
     68  KEYWORD           'guard'                              29      5  
     69  LPAREN            '('                                  29     11  
     70  IDENTIFIER        'n'                                  29     12  
     71  REL_OP            '!='                                 29     14  
     72  INTEGER_LIT       '0'                                  29     17  0
     73  RPAREN            ')'                                  29     18  
     74  KEYWORD           'else'                               29     20  
     75  LBRACE            '{'                                  29     25  
     76  KEYWORD           'return'                             30      9  
     77  STRING_LIT        '"zero"'                             30     16  'zero'
     78  SEMICOLON         ';'                                  30     22  
     79  RBRACE            '}'                                  31      5  
     80  KEYWORD           'if'                                 33      5  
     81  LPAREN            '('                                  33      8  
     82  IDENTIFIER        'n'                                  33      9  
     83  REL_OP            '>'                                  33     11  
     84  INTEGER_LIT       '0'                                  33     13  0
     85  RPAREN            ')'                                  33     14  
     86  LBRACE            '{'                                  33     16  
     87  IDENTIFIER        'sign'                               34      9  
     88  ASSIGN_OP         '='                                  34     14  
     89  STRING_LIT        '"positive"'                         34     16  'positive'
     90  SEMICOLON         ';'                                  34     26  
     91  RBRACE            '}'                                  35      5  
     92  KEYWORD           'else'                               35      7  
     93  LBRACE            '{'                                  35     12  
     94  IDENTIFIER        'sign'                               36      9  
     95  ASSIGN_OP         '='                                  36     14  
     96  STRING_LIT        '"negative"'                         36     16  'negative'
     97  SEMICOLON         ';'                                  36     26  
     98  RBRACE            '}'                                  37      5  
     99  KEYWORD           'if'                                 39      5  
    100  LPAREN            '('                                  39      8  
    101  IDENTIFIER        'n'                                  39      9  
    102  REL_OP            '<'                                  39     11  
    103  INTEGER_LIT       '0'                                  39     13  0
    104  RPAREN            ')'                                  39     14  
    105  LBRACE            '{'                                  39     16  
    106  IDENTIFIER        'abs_n'                              40      9  
    107  ASSIGN_OP         '='                                  40     15  
    108  ARITH_OP          '-'                                  40     17  
    109  IDENTIFIER        'n'                                  40     18  
    110  SEMICOLON         ';'                                  40     19  
    111  RBRACE            '}'                                  41      5  
    112  KEYWORD           'else'                               41      7  
    113  LBRACE            '{'                                  41     12  
    114  IDENTIFIER        'abs_n'                              42      9  
    115  ASSIGN_OP         '='                                  42     15  
    116  IDENTIFIER        'n'                                  42     17  
    117  SEMICOLON         ';'                                  42     18  
    118  RBRACE            '}'                                  43      5  
    119  KEYWORD           'if'                                 45      5  
    120  LPAREN            '('                                  45      8  
    121  IDENTIFIER        'abs_n'                              45      9  
    122  ARITH_OP          '%'                                  45     15  
    123  INTEGER_LIT       '2'                                  45     17  2
    124  REL_OP            '=='                                 45     19  
    125  INTEGER_LIT       '0'                                  45     22  0
    126  RPAREN            ')'                                  45     23  
    127  LBRACE            '{'                                  45     25  
    128  IDENTIFIER        'parity'                             46      9  
    129  ASSIGN_OP         '='                                  46     16  
    130  STRING_LIT        '"even"'                             46     18  'even'
    131  SEMICOLON         ';'                                  46     24  
    132  RBRACE            '}'                                  47      5  
    133  KEYWORD           'else'                               47      7  
    134  LBRACE            '{'                                  47     12  
    135  IDENTIFIER        'parity'                             48      9  
    136  ASSIGN_OP         '='                                  48     16  
    137  STRING_LIT        '"odd"'                              48     18  'odd'
    138  SEMICOLON         ';'                                  48     23  
    139  RBRACE            '}'                                  49      5  
    140  KEYWORD           'return'                             51      5  
    141  INTERP_STRING     '`{sign} {parity}`'                  51     12  '{sign} {parity}'
    142  SEMICOLON         ';'                                  51     29  
    143  RBRACE            '}'                                  52      1  
    144  KEYWORD           'void'                               55      1  
    145  IDENTIFIER        'print_multiplication_table'         55      6  
    146  LPAREN            '('                                  55     32  
    147  KEYWORD           'int'                                55     33  
    148  IDENTIFIER        'size'                               55     37  
    149  RPAREN            ')'                                  55     41  
    150  LBRACE            '{'                                  55     43  
    151  KEYWORD           'var'                                56      5  
    152  KEYWORD           'int'                                56      9  
    153  IDENTIFIER        'r'                                  56     13  
    154  COMMA             ','                                  56     14  
    155  IDENTIFIER        'c'                                  56     16  
    156  COMMA             ','                                  56     17  
    157  IDENTIFIER        'product'                            56     19  
    158  SEMICOLON         ';'                                  56     26  
    159  KEYWORD           'for'                                57      5  
    160  LPAREN            '('                                  57      9  
    161  IDENTIFIER        'r'                                  57     10  
    162  ASSIGN_OP         '='                                  57     12  
    163  INTEGER_LIT       '1'                                  57     14  1
    164  SEMICOLON         ';'                                  57     15  
    165  IDENTIFIER        'r'                                  57     17  
    166  REL_OP            '<='                                 57     19  
    167  IDENTIFIER        'size'                               57     22  
    168  SEMICOLON         ';'                                  57     26  
    169  IDENTIFIER        'r'                                  57     28  
    170  ASSIGN_OP         '='                                  57     30  
    171  IDENTIFIER        'r'                                  57     32  
    172  ARITH_OP          '+'                                  57     34  
    173  INTEGER_LIT       '1'                                  57     36  1
    174  RPAREN            ')'                                  57     37  
    175  LBRACE            '{'                                  57     39  
    176  KEYWORD           'for'                                58      9  
    177  LPAREN            '('                                  58     13  
    178  IDENTIFIER        'c'                                  58     14  
    179  ASSIGN_OP         '='                                  58     16  
    180  INTEGER_LIT       '1'                                  58     18  1
    181  SEMICOLON         ';'                                  58     19  
    182  IDENTIFIER        'c'                                  58     21  
    183  REL_OP            '<='                                 58     23  
    184  IDENTIFIER        'size'                               58     26  
    185  SEMICOLON         ';'                                  58     30  
    186  IDENTIFIER        'c'                                  58     32  
    187  ASSIGN_OP         '='                                  58     34  
    188  IDENTIFIER        'c'                                  58     36  
    189  ARITH_OP          '+'                                  58     38  
    190  INTEGER_LIT       '1'                                  58     40  1
    191  RPAREN            ')'                                  58     41  
    192  LBRACE            '{'                                  58     43  
    193  IDENTIFIER        'product'                            59     13  
    194  ASSIGN_OP         '='                                  59     21  
    195  IDENTIFIER        'r'                                  59     23  
    196  ARITH_OP          '*'                                  59     25  
    197  IDENTIFIER        'c'                                  59     27  
    198  SEMICOLON         ';'                                  59     28  
    199  KEYWORD           'if'                                 60     13  
    200  LPAREN            '('                                  60     16  
    201  IDENTIFIER        'product'                            60     17  
    202  REL_OP            '>'                                  60     25  
    203  INTEGER_LIT       '50'                                 60     27  50
    204  RPAREN            ')'                                  60     29  
    205  LBRACE            '{'                                  60     31  
    206  KEYWORD           'break'                              61     17  
    207  SEMICOLON         ';'                                  61     22  
    208  RBRACE            '}'                                  62     13  
    209  KEYWORD           'print'                              63     13  
    210  LPAREN            '('                                  63     18  
    211  IDENTIFIER        'r'                                  63     19  
    212  COMMA             ','                                  63     20  
    213  STRING_LIT        '"x"'                                63     22  'x'
    214  COMMA             ','                                  63     25  
    215  IDENTIFIER        'c'                                  63     27  
    216  COMMA             ','                                  63     28  
    217  STRING_LIT        '"="'                                63     30  '='
    218  COMMA             ','                                  63     33  
    219  IDENTIFIER        'product'                            63     35  
    220  RPAREN            ')'                                  63     42  
    221  SEMICOLON         ';'                                  63     43  
    222  RBRACE            '}'                                  64      9  
    223  KEYWORD           'if'                                 65      9  
    224  LPAREN            '('                                  65     12  
    225  IDENTIFIER        'r'                                  65     13  
    226  REL_OP            '=='                                 65     15  
    227  INTEGER_LIT       '4'                                  65     18  4
    228  RPAREN            ')'                                  65     19  
    229  LBRACE            '{'                                  65     21  
    230  KEYWORD           'continue'                           66     13  
    231  SEMICOLON         ';'                                  66     21  
    232  RBRACE            '}'                                  67      9  
    233  RBRACE            '}'                                  68      5  
    234  RBRACE            '}'                                  69      1  
    235  KEYWORD           'void'                               71      1  
    236  IDENTIFIER        'main'                               71      6  
    237  LPAREN            '('                                  71     10  
    238  RPAREN            ')'                                  71     11  
    239  LBRACE            '{'                                  71     13  
    240  KEYWORD           'var'                                72      5  
    241  KEYWORD           'int'                                72      9  
    242  IDENTIFIER        'counter'                            72     13  
    243  SEMICOLON         ';'                                  72     20  
    244  KEYWORD           'let'                                73      5  
    245  IDENTIFIER        'q'                                  73      9  
    246  COMMA             ','                                  73     10  
    247  IDENTIFIER        'r'                                  73     12  
    248  ASSIGN_OP         '='                                  73     14  
    249  IDENTIFIER        'divmod'                             73     16  
    250  LPAREN            '('                                  73     22  
    251  INTEGER_LIT       '17'                                 73     23  17
    252  COMMA             ','                                  73     25  
    253  INTEGER_LIT       '5'                                  73     27  5
    254  RPAREN            ')'                                  73     28  
    255  SEMICOLON         ';'                                  73     29  
    256  KEYWORD           'let'                                74      5  
    257  IDENTIFIER        'x'                                  74      9  
    258  COMMA             ','                                  74     10  
    259  IDENTIFIER        'y'                                  74     12  
    260  COMMA             ','                                  74     13  
    261  IDENTIFIER        'z'                                  74     15  
    262  ASSIGN_OP         '='                                  74     17  
    263  INTEGER_LIT       '10'                                 74     19  10
    264  COMMA             ','                                  74     21  
    265  INTEGER_LIT       '20'                                 74     23  20
    266  COMMA             ','                                  74     25  
    267  INTEGER_LIT       '30'                                 74     27  30
    268  SEMICOLON         ';'                                  74     29  
    269  KEYWORD           'var'                                75      5  
    270  KEYWORD           'float'                              75      9  
    271  IDENTIFIER        'result'                             75     15  
    272  SEMICOLON         ';'                                  75     21  
    273  KEYWORD           'var'                                76      5  
    274  KEYWORD           'bool'                               76      9  
    275  IDENTIFIER        'flag'                               76     14  
    276  SEMICOLON         ';'                                  76     18  
    277  KEYWORD           'var'                                77      5  
    278  KEYWORD           'int'                                77      9  
    279  IDENTIFIER        'a'                                  77     13  
    280  COMMA             ','                                  77     14  
    281  IDENTIFIER        'b'                                  77     16  
    282  SEMICOLON         ';'                                  77     17  
    283  KEYWORD           'var'                                78      5  
    284  KEYWORD           'int'                                78      9  
    285  IDENTIFIER        'attempts'                           78     13  
    286  SEMICOLON         ';'                                  78     21  
    287  IDENTIFIER        'counter'                            81      5  
    288  ASSIGN_OP         '='                                  81     13  
    289  INTEGER_LIT       '0'                                  81     15  0
    290  SEMICOLON         ';'                                  81     16  
    291  IDENTIFIER        'counter'                            82      5  
    292  ASSIGN_OP         '='                                  82     13  
    293  IDENTIFIER        'increment'                          82     15  
    294  LPAREN            '('                                  82     24  
    295  IDENTIFIER        'counter'                            82     25  
    296  RPAREN            ')'                                  82     32  
    297  SEMICOLON         ';'                                  82     33  
    298  IDENTIFIER        'counter'                            83      5  
    299  ASSIGN_OP         '='                                  83     13  
    300  IDENTIFIER        'increment'                          83     15  
    301  LPAREN            '('                                  83     24  
    302  IDENTIFIER        'counter'                            83     25  
    303  RPAREN            ')'                                  83     32  
    304  SEMICOLON         ';'                                  83     33  
    305  KEYWORD           'print'                              84      5  
    306  LPAREN            '('                                  84     10  
    307  STRING_LIT        '"Counter after 2 increments:"'      84     11  'Counter after 2 increments:'
    308  COMMA             ','                                  84     40  
    309  IDENTIFIER        'counter'                            84     42  
    310  RPAREN            ')'                                  84     49  
    311  SEMICOLON         ';'                                  84     50  
    312  IDENTIFIER        'counter'                            86      5  
    313  ASSIGN_OP         '='                                  86     13  
    314  IDENTIFIER        'counter'                            86     15  
    315  ARITH_OP          '+'                                  86     23  
    316  INTEGER_LIT       '10'                                 86     25  10
    317  SEMICOLON         ';'                                  86     27  
    318  KEYWORD           'print'                              87      5  
    319  LPAREN            '('                                  87     10  
    320  STRING_LIT        '"Counter after add:"'               87     11  'Counter after add:'
    321  COMMA             ','                                  87     31  
    322  IDENTIFIER        'counter'                            87     33  
    323  RPAREN            ')'                                  87     40  
    324  SEMICOLON         ';'                                  87     41  
    325  IDENTIFIER        'counter'                            89      5  
    326  ASSIGN_OP         '='                                  89     13  
    327  IDENTIFIER        'double_value'                       89     15  
    328  LPAREN            '('                                  89     27  
    329  IDENTIFIER        'counter'                            89     28  
    330  RPAREN            ')'                                  89     35  
    331  SEMICOLON         ';'                                  89     36  
    332  KEYWORD           'print'                              90      5  
    333  LPAREN            '('                                  90     10  
    334  STRING_LIT        '"Counter after doubling:"'          90     11  'Counter after doubling:'
    335  COMMA             ','                                  90     36  
    336  IDENTIFIER        'counter'                            90     38  
    337  RPAREN            ')'                                  90     45  
    338  SEMICOLON         ';'                                  90     46  
    339  KEYWORD           'int'                                93      5  
    340  IDENTIFIER        'a3'                                 93      9  
    341  COMMA             ','                                  93     11  
    342  IDENTIFIER        'b3'                                 93     13  
    343  ASSIGN_OP         '='                                  93     16  
    344  IDENTIFIER        'divmod'                             93     18  
    345  LPAREN            '('                                  93     24  
    346  INTEGER_LIT       '10'                                 93     25  10
    347  COMMA             ','                                  93     27  
    348  INTEGER_LIT       '3'                                  93     29  3
    349  RPAREN            ')'                                  93     30  
    350  SEMICOLON         ';'                                  93     31  
    351  KEYWORD           'print'                              94      5  
    352  LPAREN            '('                                  94     10  
    353  STRING_LIT        '"shared/func: a3 ="'                94     11  'shared/func: a3 ='
    354  COMMA             ','                                  94     30  
    355  IDENTIFIER        'a3'                                 94     32  
    356  COMMA             ','                                  94     34  
    357  STRING_LIT        '" b3 ="'                            94     36  ' b3 ='
    358  COMMA             ','                                  94     43  
    359  IDENTIFIER        'b3'                                 94     45  
    360  RPAREN            ')'                                  94     47  
    361  SEMICOLON         ';'                                  94     48  
    362  KEYWORD           'int'                                97      5  
    363  IDENTIFIER        'c3'                                 97      9  
    364  COMMA             ','                                  97     11  
    365  IDENTIFIER        'd3'                                 97     13  
    366  ASSIGN_OP         '='                                  97     16  
    367  INTEGER_LIT       '8'                                  97     18  8
    368  COMMA             ','                                  97     19  
    369  INTEGER_LIT       '4'                                  97     21  4
    370  SEMICOLON         ';'                                  97     22  
    371  KEYWORD           'print'                              98      5  
    372  LPAREN            '('                                  98     10  
    373  STRING_LIT        '"shared/expr: c3 ="'                98     11  'shared/expr: c3 ='
    374  COMMA             ','                                  98     30  
    375  IDENTIFIER        'c3'                                 98     32  
    376  COMMA             ','                                  98     34  
    377  STRING_LIT        '" d3 ="'                            98     36  ' d3 ='
    378  COMMA             ','                                  98     43  
    379  IDENTIFIER        'd3'                                 98     45  
    380  RPAREN            ')'                                  98     47  
    381  SEMICOLON         ';'                                  98     48  
    382  KEYWORD           'int'                               101      5  
    383  IDENTIFIER        'q2'                                101      9  
    384  COMMA             ','                                 101     11  
    385  KEYWORD           'int'                               101     13  
    386  IDENTIFIER        'r2'                                101     17  
    387  ASSIGN_OP         '='                                 101     20  
    388  IDENTIFIER        'divmod'                            101     22  
    389  LPAREN            '('                                 101     28  
    390  INTEGER_LIT       '17'                                101     29  17
    391  COMMA             ','                                 101     31  
    392  INTEGER_LIT       '5'                                 101     33  5
    393  RPAREN            ')'                                 101     34  
    394  SEMICOLON         ';'                                 101     35  
    395  KEYWORD           'print'                             102      5  
    396  LPAREN            '('                                 102     10  
    397  STRING_LIT        '"multi/func: q2 ="'                102     11  'multi/func: q2 ='
    398  COMMA             ','                                 102     29  
    399  IDENTIFIER        'q2'                                102     31  
    400  COMMA             ','                                 102     33  
    401  STRING_LIT        '" r2 ="'                           102     35  ' r2 ='
    402  COMMA             ','                                 102     42  
    403  IDENTIFIER        'r2'                                102     44  
    404  RPAREN            ')'                                 102     46  
    405  SEMICOLON         ';'                                 102     47  
    406  KEYWORD           'int'                               105      5  
    407  IDENTIFIER        'q3'                                105      9  
    408  COMMA             ','                                 105     11  
    409  KEYWORD           'int'                               105     13  
    410  IDENTIFIER        'r3'                                105     17  
    411  ASSIGN_OP         '='                                 105     20  
    412  INTEGER_LIT       '3'                                 105     22  3
    413  COMMA             ','                                 105     23  
    414  INTEGER_LIT       '1'                                 105     25  1
    415  SEMICOLON         ';'                                 105     26  
    416  KEYWORD           'print'                             106      5  
    417  LPAREN            '('                                 106     10  
    418  STRING_LIT        '"multi/expr: q3 ="'                106     11  'multi/expr: q3 ='
    419  COMMA             ','                                 106     29  
    420  IDENTIFIER        'q3'                                106     31  
    421  COMMA             ','                                 106     33  
    422  STRING_LIT        '" r3 ="'                           106     35  ' r3 ='
    423  COMMA             ','                                 106     42  
    424  IDENTIFIER        'r3'                                106     44  
    425  RPAREN            ')'                                 106     46  
    426  SEMICOLON         ';'                                 106     47  
    427  KEYWORD           'print'                             109      5  
    428  LPAREN            '('                                 109     10  
    429  STRING_LIT        '"17 div 5: quotient ="'            109     11  '17 div 5: quotient ='
    430  COMMA             ','                                 109     33  
    431  IDENTIFIER        'q'                                 109     35  
    432  COMMA             ','                                 109     36  
    433  STRING_LIT        '" remainder ="'                    109     38  ' remainder ='
    434  COMMA             ','                                 109     52  
    435  IDENTIFIER        'r'                                 109     54  
    436  RPAREN            ')'                                 109     55  
    437  SEMICOLON         ';'                                 109     56  
    438  KEYWORD           'print'                             112      5  
    439  LPAREN            '('                                 112     10  
    440  STRING_LIT        '"x ="'                             112     11  'x ='
    441  COMMA             ','                                 112     16  
    442  IDENTIFIER        'x'                                 112     18  
    443  COMMA             ','                                 112     19  
    444  STRING_LIT        '"y ="'                             112     21  'y ='
    445  COMMA             ','                                 112     26  
    446  IDENTIFIER        'y'                                 112     28  
    447  COMMA             ','                                 112     29  
    448  STRING_LIT        '"z ="'                             112     31  'z ='
    449  COMMA             ','                                 112     36  
    450  IDENTIFIER        'z'                                 112     38  
    451  RPAREN            ')'                                 112     39  
    452  SEMICOLON         ';'                                 112     40  
    453  IDENTIFIER        'result'                            115      5  
    454  ASSIGN_OP         '='                                 115     12  
    455  LPAREN            '('                                 115     14  
    456  IDENTIFIER        'x'                                 115     15  
    457  ARITH_OP          '+'                                 115     17  
    458  IDENTIFIER        'y'                                 115     19  
    459  RPAREN            ')'                                 115     20  
    460  ARITH_OP          '*'                                 115     22  
    461  IDENTIFIER        'z'                                 115     24  
    462  ARITH_OP          '/'                                 115     26  
    463  LPAREN            '('                                 115     28  
    464  IDENTIFIER        'x'                                 115     29  
    465  ARITH_OP          '-'                                 115     31  
    466  INTEGER_LIT       '5'                                 115     33  5
    467  RPAREN            ')'                                 115     34  
    468  ARITH_OP          '+'                                 115     36  
    469  FLOAT_LIT         '3.0'                               115     38  3.0
    470  SEMICOLON         ';'                                 115     41  
    471  KEYWORD           'print'                             116      5  
    472  LPAREN            '('                                 116     10  
    473  STRING_LIT        '"Complex expr result:"'            116     11  'Complex expr result:'
    474  COMMA             ','                                 116     33  
    475  IDENTIFIER        'result'                            116     35  
    476  RPAREN            ')'                                 116     41  
    477  SEMICOLON         ';'                                 116     42  
    478  IDENTIFIER        'flag'                              119      5  
    479  ASSIGN_OP         '='                                 119     10  
    480  LPAREN            '('                                 119     12  
    481  IDENTIFIER        'x'                                 119     13  
    482  REL_OP            '>'                                 119     15  
    483  INTEGER_LIT       '5'                                 119     17  5
    484  LOGIC_OP          '&&'                                119     19  
    485  IDENTIFIER        'y'                                 119     22  
    486  REL_OP            '<'                                 119     24  
    487  INTEGER_LIT       '100'                               119     26  100
    488  RPAREN            ')'                                 119     29  
    489  LOGIC_OP          '||'                                119     31  
    490  LPAREN            '('                                 119     34  
    491  IDENTIFIER        'z'                                 119     35  
    492  REL_OP            '=='                                119     37  
    493  INTEGER_LIT       '30'                                119     40  30
    494  LOGIC_OP          '&&'                                119     43  
    495  LOGIC_OP          '!'                                 119     46  
    496  LPAREN            '('                                 119     47  
    497  IDENTIFIER        'x'                                 119     48  
    498  REL_OP            '=='                                119     50  
    499  IDENTIFIER        'y'                                 119     53  
    500  RPAREN            ')'                                 119     54  
    501  RPAREN            ')'                                 119     55  
    502  SEMICOLON         ';'                                 119     56  
    503  KEYWORD           'if'                                120      5  
    504  LPAREN            '('                                 120      8  
    505  IDENTIFIER        'flag'                              120      9  
    506  RPAREN            ')'                                 120     13  
    507  LBRACE            '{'                                 120     15  
    508  KEYWORD           'print'                             121      9  
    509  LPAREN            '('                                 121     14  
    510  STRING_LIT        '"Complex bool: true"'              121     15  'Complex bool: true'
    511  RPAREN            ')'                                 121     35  
    512  SEMICOLON         ';'                                 121     36  
    513  RBRACE            '}'                                 122      5  
    514  KEYWORD           'print'                             125      5  
    515  LPAREN            '('                                 125     10  
    516  IDENTIFIER        'classify_number'                   125     11  
    517  LPAREN            '('                                 125     26  
    518  INTEGER_LIT       '0'                                 125     27  0
    519  RPAREN            ')'                                 125     28  
    520  RPAREN            ')'                                 125     29  
    521  SEMICOLON         ';'                                 125     30  
    522  KEYWORD           'print'                             126      5  
    523  LPAREN            '('                                 126     10  
